[35m[1mScanning dependencies of target ping-pong[0m
[ 14%] [32mBuilding CXX object CMakeFiles/ping-pong.dir/exp2/main.cpp.o[0m
[ 28%] [32m[1mLinking CXX executable ping-pong[0m
[100%] Built target ping-pong
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/lib/cbg-executor_ping-pong_cpp/ping-pong
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/package_run_dependencies/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/parent_prefix_path/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/path.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/path.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.bash
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.zsh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.dsv
-- Symlinking: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/package.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/packages/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/cbg-executor_ping-pong_cppConfig.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/cbg-executor_ping-pong_cppConfig-version.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/package.xml
